Gilded Hydra|Fires a large burst of piercing, bouncing bullets. Clip size is increased by 1 for each half heart the player is missing, and healing decreases clip size.|Heads Up!||Semiautomatic|30.0-83.3|1+|50|60 (7.5x8)|0.40|2.0|23|15|30|0|SHOTGUN
Blunderbuss|Fires a short-ranged spray of bullets.|Shoots Anything||Charged|44.4|4|100|30 (3x10)|0.50|1.2|26|1,000|25|20|CHARGE
Pulse Cannon|Fires a shotgun blast spread of 6 bullets.|Time Of Death...||Semiautomatic|41.7|8|120|24 (4x6)|0.6|1.8|23|15|60|0|SHOTGUN
Siren|Fires a shotgun blast of bullets that leave pools of water.  Negates fall damage and goop effects while equipped.|Mershotgun||Semiautomatic|32.0|6|200|18 (6x3)|0.40|1.5|23|60|30|0|SHOTGUN
Zilla Shotgun|Can be charged to fire the entire magazine at once, which will cause it to fire piercing, bouncing bullets.|Quadruple the fun!||Charged|42.7|4|240|Uncharged: 32 (4x8)\nCharged: 42 (6x7)|0.50|1.5|26|1,000|26|20|SHOTGUN
Ice Breaker|The first two shots fire a shotgun blast of ice bullets, and the final shot fires a single explosive shot.|Never Let Go||Semiautomatic|32.4|3|200|Ice: 10 (2x5)\nExplosive: 35|0.40|0.9|23|10|30|0|ICE
The Membrane|Fires a shotgun blast of bouncing green bullets that split into more bouncing green bullets.|Green Or Yellow?||Semiautomatic|38.9|6|120|Before split: 24 (4x6)\nAfter split: 36 (3x12)|0.45|1.2|22|30|6|8|SHOTGUN
Huntsman|Fires a shotgun blast of bullets. Reloading destroys nearby bullets. Increases curse by 1.|Axes Of Evil||Semiautomatic|28.3|6|150|21 (3.5x6)|0.65|1.2|23|15|10|10|FULLAUTO
Blooper|Fires shotgun blasts of blue bullets with high knockback.|Close Your Bloop||Semiautomatic|58.3|5|80|42 (7x6)|0.65|2.0|23|10|30|0|SHOTGUN
JK-47|Reloading inflicts fear on nearby enemies.|Substitute||Automatic|18.9|30|500|5.5|0.25|1.5|23|1,000|9|4|SILLY
Bow|Fully charged shots pierce.|Hold Fire To Charge||Charged|26.8|1|100|Uncharged: 7.5\nCharged: 30|1.00|0.12|26|1,000|25|0|CHARGE
Charmed Bow|Charms enemies when fully charged.|&lt;3-----&lt;&lt;&lt;||Charged|37.5/20.0|1|150|Uncharged: 7.5\nCharged: 14|0.2-0.7|0.0|Uncharged: 25\nCharged: 45|1,000|8|?|CHARM
Crossbow|Fires bolts. Starting gun of The Hunter.|The Original||Semiautomatic|29.3|1|100|22|0.50|0.75|26|1,000|25|7|PISTOL
Sticky Crossbow|Fires bolts that stick to enemies and explode upon reloading.|Reload, Explode||Semiautomatic|30.0|6|100|5 (arrow) + 15 (explosion)|0.45|1.5|25|1,000|8|0|EXPLOSIVE
Shotbow|Fires a shotgun blast of bolts.|A Teleporter Accident||Semiautomatic|30.9|3|80|36 (6x6)|1.00|1.5|26|1,000|25|5|SHOTGUN
Triple Crossbow|Reloading alternates between triple bolts and single bolts that slow enemies.|3 &gt; 1||Semiautomatic|38.2|3|100|Slow: 7\nTriple: 21 (7x3)|0.1|0.9|26|1,000|25|5|SHOTGUN
Crescent Crossbow|Fires stars that split into smaller bouncing stars.|Moon Shot||Charged|19.5+|12|100|Large: 22\nMedium: 8\nSmall: 3|0.20|1.5|32|1,000|20|0|CHARM
Gunbow|Fires a fast, piercing projectile that ricochets many times.|Failed Experiment||Charged|12.4-55.7|1|60|35|0.001|1.0|26|1,000|25|0|CHARGE
Klobbe|Rapidly fires low-damage bullets.|Everyone's Favorite||Automatic|11.9|32|900|1.2|0.04|2.0|14|1,000|1|20|FULLAUTO
Machine Pistol||Rapid Fire||Automatic|29.7|30|600|3.2|0.07|1.2|23|16|6|10|FULLAUTO
Thompson Sub-Machinegun||Myeah, See!||Automatic|40.8|30|350|5|0.10|0.78|23|1,000|9|10|FULLAUTO
AK-47||Accept No Substitutes||Automatic|44.7|30|500|5.5|0.11|0.6|23|1,000|9|4|FULLAUTO
Strafe Gun|Fires nails that explode upon releasing the trigger.|Bleeding Edge Gameplay||Automatic|46.5|20|400|Impact: 1 Explosion: 8|0.13|1.4|500|?|?|?|FULLAUTO
AKEY-47|Opening a locked chest or door with the gun equipped opens it for free. Alternatively, shooting a locked chest or door unlocks it.|Unlocked And Loaded!||Automatic|44.7|30|500|5.5|0.11|0.6|23|1,000|9|4|SILLY
Stone Dome|Sits on the player's head and rapidly fires homing bullets. While held, inflicts fear on nearby enemies. Increases curse by 1.|Big Head Mode||Automatic|26.5|750|750|4.5|0.20|2.0|25|1,000|10|8|FULLAUTO
Crown of Guns|Sits atop the player's head and fires bullets in all directions.|All Hail||Automatic|220.0|3000|3000|5.5|0.04|2.0|?|40|9|360|SILLY
M16|Reloading alternates between bursts of 3 bullets and a grenade launcher.|Underslung||Burst|35.6|30 (machine gun)3 (grenade launcher)|500|Gun: 5.5\nGrenade: 10 (impact) + 25 (explosion)|0.10|1.2|23|1,000|11|7|FULLAUTO
Combined Rifle|Reloading alternates between a rapid-fire rifle and a bouncing, piercing energy ball.|Halve Lives||Automatic|36.6|30 (gun)1 (ball)|500|5 (gun)100 (ball)|0.12|1.0|23 (Rifle)\n19 (Energy Ball)|50 (Rifle)\n150 (Energy Ball)|9 (Rifle)\n2.5 (Energy Ball)|7 (Rifle)\n0 (Energy Ball)|FULLAUTO
Zorgun|Rapidly fires homing bullets. The final bullet in each clip fires a random explosive (grenade, rocket, or drill).|Don't Push The Red Button||Automatic|57.5|30|300|5.5|0.10|0.6|23|1,000|9|5|FULLAUTO
The Fat Line|Fires purple bullets, which start at the wall the gun is aimed at and travel back towards the gun. Bullets will curve and home in on enemies as they travel.|Technobabble||Automatic|38.4|100|500|4|0.075|3.0|?|?|0|?|FULLAUTO
Mr. Accretion Jr.|Fires planets which start orbiting the player if they hit a wall or obstacle.|Music of the Spheres||Semiautomatic|21.9|20|100|Varies|0.7|2.0|19|1,000|?|0|SILLY
VertebraeK-47|Bullets close to each other will form links between each other, which hurts enemies on touch.|Nervous Yet?||Automatic|27.3|30|250|4 (bullet)\n2 (chain)|0.10|1.5|18|1,000|6|5|FULLAUTO
Balloon Gun|Fires small homing tornadoes. While held, grants flight but loses all ammo on taking damage.|Hot Air||Automatic|44.1|10|250|12|0.25|1.6|?|?|?|?|FULLAUTO
MAC10|Fires a burst of four bullets.|$#!^@ Never End||Burst|34.7|30|600|3.5|0.07|1.0|23|1,000|3|10|FULLAUTO
Triple Gun|Changes form based on how much ammo it has left.|Bullet the Stampede||Varies|16.7/\n46.2/\n160.0|9 (revolver)\n32 (machine gun)\n500 (beam)|250 (revolver)\n500 (machine gun/beam)|10 (revolver)\n6.5 (machine gun)|0.5 (revolver)\n0.11 (machine gun)|1.4|?|?|?|?|PISTOL
Heck Blaster|Rapidly fires invisible bullets. Jammed enemies hit will revert to normal.|Whoa, Nelly||Automatic|31.4|999|999|2.5|0.05|0.3|40|14|3|8|FULLAUTO
Patriot|Fires piercing bullets. Fire rate increases rapidly as the trigger is held.|Gun Eater||Automatic|69.0|100|500|7|0.30|1.0|30|1,000|15|1|FULLAUTO
AC-15|Becomes more powerful if the player has armor.|Metalled Gear||Automatic|25.8/27.9|40|300|Unarmored: 3.8Armored: 15|Unarmored: 0.125\nArmored: 0.5|1.8|30 (Unarmored)\n50 (Armored)|1,000 (Unarmored)\n25 (Armored)|8 (Unarmored)\n50 (Armored)|10 (Unarmored)\n1 (Armored)|SILLY
Vulcan Cannon||Boundless Slaughter||Automatic|100.0|900|900|5|0.05|0.6|35|1,000|15|12|FULLAUTO
Plague Pistol|Bullets create poison puddles on impact.|Chemical Warfare||Semiautomatic|16.8|12|200|4|0.15|1.2|20|25|13|5|POISON
Gungine|Greatly increases movement speed while held. Reloading clears nearby goop and refills the gun's ammo.|12 Cylinder||Automatic|80.6|100|800|5|0.05|1.14|35|1,000|15|6|FULLAUTO
The Predator|Locks onto enemies and fires high speed homing lasers.  Invisibility while reloading an empty magazine.|High-tech $#!*||Semiautomatic|29.4|8|150|25|0.80|1.2|72|32|10|5|PISTOL
Dragunfire|Rapidly fires burning bullets that have a chance to inflict Burn.|Roar||Automatic|42.4|30|600|5|0.05|1.6|25|1,000|27|7|FULLAUTO
Sniper Rifle|Fires bullets that can pierce through one enemy.|Scope Creep||Semiautomatic|24.8|10|80|26|1.00|1.5|200|1,000|15|1|RIFLE
A.W.P.|Fires bullets that can pierce through one enemy.|Noob Cannon||Semiautomatic|30.5|8|50|40|1.20|2.1|100|1,000|25|5|RIFLE
M1|Fires high-speed piercing bullets.|Bolt Action||Semiautomatic|22.6|6|100|20|0.80|1.3|200|60|25|2|RIFLE
Winchester Rifle||Guns And Deviltry.||Semiautomatic|19.7|12|130|15|0.72|1.2|32|1,000|9|5|RIFLE
Corsair|Fires slow, bouncing bullets that accelerate and curve towards enemies.|Plot A Course||Charged|12.5|1|200|10|0|0.5|26|1,000|25|5|CHARGE
Railgun|Fires a fast-moving piercing bullet that bounces many times.|Calibrating||Charged|27.0-243.2|1|40|50|N/A|0.6|250|1,000|50|0|CHARGE
Prototype Railgun|Fires a fast-moving piercing bullet.|DANGER: HIGH VOLTAGE||Charged|51.0|1|40|150|N/A|0.6|800|1,000|0|0|CHARGE
Void Marshal||Acquired Under The Table||Semiautomatic|51.9|15|250|9|0.10|1.2|35|35|10|7|PISTOL
Deck4rd|Fires a single powerful bullet that will explode upon impact.|Unicorn Of Handguns||Semiautomatic|47.1|2|40|5 (impact) + 35 (explosion)|0.20|1.5|20|1,000|22|10|EXPLOSIVE
The Judge|The final shot of each clip has a chance to poison, freeze or ignite enemies. (likely more effects possible)|Hot Shot||Semiautomatic|32.5|9|400|7.5|0.15|1.0|30|1,000|9|7|PISTOL
Mourning Star|Calls down a controllable orbital laser.|Satellite Rain||Beam|110.0|800|800|~110/s|0.3|?|?|?|?|?|SILLY
Alien Sidearm|Charged shots are larger and deal more damage.|Shield Breaker||Charged|19.6|10|350|Uncharged: 5\nCharged: 25|0.15|1.2|23|15|10|5|PISTOL
RUBE-ADYNE Prototype|Fires lasers that bounce four times.|It Never Quits||Semiautomatic|35.0|6|200|7|0.12|0.6|40|60|10|5|PISTOL
RUBE-ADYNE MK.II|Fires bouncing lasers with limited range.|Polished Product||Semiautomatic|63.8|15|300|8|0.10|0.48|40|35|10|7|PISTOL
Rubenstein's Monster|Created when both RUBE-ADYNE Prototype and RUBE-ADYNE MK.II are picked up. Rapidly fires bouncing lasers.|Unit 00||Automatic|102.2|100|900|7|0.07|0.9|26|1,000|9|11|SHITTY
Chamber Gun|Transforms based on the current chamber.|Product of Environment||Semiautomatic|Varies|Varies|Varies|Varies|Varies|Varies|Varies|Varies|Varies|Varies|NONE
Gunderfury|Gains persist experience and levels up with kills, changing its appearance and stats.|Gun of Guncraft||Automatic|25.5-181.2|8-50|200-500|3.4-20x2|Varies|Varies|Varies|Varies|Varies|Varies|FULLAUTO
Mine Cutter|Reloading alternates between firing three small, piercing, parallel lasers and single large lasers.|Safety First||Semiautomatic|45.0|12|250|Triple: 10\nSingle: 8|0.10|1.2|23|60|30|7|PISTOL
Void Core Assault Rifle|Fires bursts of three lasers.|Rapid Fire||Burst|27.8|30|300|6.5|0.35|1.2|23|20|15|3|FULLAUTO
Flash Ray|Shoots piercing lasers with a chance to stun.|Ah Ahhh!||Semiautomatic|23.1|8|350|7.5|0.20|1.2|600|1,000|4|10|PISTOL
Wind Up Gun|In each magazine, the first 10 bullets pierce. The last 10 deal half damage.|Charge It||Automatic|18.9|20|600|5|0.13|1.5|30|35|10|8|FULLAUTO
H4mmer|Fires a barrage of bullets. The last shot in the magazine is a hammer, which deals extra damage and can stun enemies.|Many Bullets||Automatic|63.5|30|450|Bullets: 3.8\nHammer: 20|0.05|0.6|23|1,000|6|7|FULLAUTO
Snakemaker|Has a chance to transmogrify enemies into snakes.|SSSSSSSSSSS||Semiautomatic|34.8|10|200|12|0.25|1.2|50|1,000|10|0|SILLY
Turbo-Gun|Damage increases for the next magazine depending on the number of reload attempts during its reload.|Repetitive Strain||Automatic|32-80|6|180|8.4 (base)|0.10|1.0|21|20|6|4|SHITTY
Hegemony Carbine|Shoots rapid fire white bolts of energy.|All The Same||Automatic|23.0|25|600|3.5|0.10|1.4|30|50|4|5|FULLAUTO
Screecher|Rapidly fires piercing sound waves that have a small chance to stun.|Cover Your Ears!||Automatic|30.0|1,000|1,000|1.5|0.05|0.6|12|12|0|0|SHITTY
Laser Lotus|Fires piercing lasers.|Level 5||Semiautomatic|50.3|10|150|16|0.20|1.38|45|1,000|26|5|RIFLE
Hegemony Rifle|Rapidly fires inaccurate white lasers.|So Precise||Semiautomatic|31.9|15|250|10|0.25|1.2|35|15|15|13|RIFLE
Fightsabre|Reloading swings the gun around, reflecting nearby bullets. Increases curse by 2.|Heresy||Automatic|29.4|25|500|6|0.15|1.5|23|50|10|8|FULLAUTO
Helix|Fires two bullets in a helix pattern.|Splice 'n' Dice||Semiautomatic|34.0|12|250|15 (7.5x2)|0.25|2.0|35|35|10|7|POISON
Laser Rifle|Fires a burst of three lasers.|Blast Off!||Burst|25.5|24|500|5|0.50|1.2|200|60|16|5|FULLAUTO
Crestfaller|Fires bullets that slow and have a chance to freeze.|Cold Reality||Semiautomatic|18.4|8|250|10|0.45|1.2|40|1,000|11|6|RIFLE
Rad Gun|Increases coolness by 2. When reloading, if the reload button is hit at the right time, the gun's damage is increased. Failing a reload resets the damage.|Totally Rad||Semiautomatic|24.6+|12|250|4+|0.15|≥0.9|?|?|?|?|SILLY
Thunderclap|Fires balls of lightning.|Lightning In A Bullet||Semiautomatic|38.7|15|300|8|0.15|1.7|20|1,000|10|5|RIFLE
Charge Shot|Fires a large laser that pierces enemies and bounces off of walls two times. Laser deals higher damage after bouncing.|Hold To Fire||Charged|24.4|5|75|30|0.01|1.0|26|1,000|25|5|CHARGE
Dark Marker|Charge shot consumes the entire clip to create a room-wide explosion and blank effect.|Big Bang||Semiautomatic|38.6|12|200|Bullets: 8\nExplosion: 80|0.20|2.0|32|1,000|20|0|EXPLOSIVE
Particulator|Fires a large bullet, which will split into 10 bullets which seek out enemies.|Strange Matter||Semiautomatic|41.6|1|60|Large: 30\nSmall: 7|0.70|2.4|10|10|8|0|SILLY
The Emperor|Fires a burst of four bullets connected by electricity.|Electric Terror||Burst|37.5|30|300|7|0.30|1.2|20|50|10|7|FULLAUTO
RPG|Fires grenades.|Leveled Up||Semiautomatic|18.3|1|40|20 (impact) + 35 (explosion)|1.00|3.0|40|90|10|5|EXPLOSIVE
Grenade Launcher|Shoots a grenade that bounces off of surfaces and explodes on impact with enemies.|Fwomp!||Semiautomatic|29.2|1|60|10 (impact) + 25 (explosion)|1.20|0.78|20|20|20|4|EXPLOSIVE
Stinger|Fires homing rockets that explode into bees.|Drone Warfare||Semiautomatic|27.5|1|50|10 (impact) + 15 (explosion)|1.00|2.0|20|60|10|1|EXPLOSIVE
The Exotic|Fires rockets which burst into more homing rockets. While held, grants a ghost companion that follows the player and reveals the contents of nearby chests.|Pack of Wolves||Semiautomatic|44.5|1|50|25 (impact) + 15 (explosion) + 35 (7 * 5 mini rockets)|2.0|1.5|10 (Rocket)\n25 (Small rocket)|60 (Rocket)\n10 (Small rocket)|?|1|EXPLOSIVE
Com4nd0|Fires homing rockets.|You're Fired||Semiautomatic|54.6|4|40|20 (impact) + 25 (explosion)|0.60|1.5|14|90|10|5|EXPLOSIVE
RC Rocket|Fires rockets guided by the player's cursor.|Avoid User Error||Semiautomatic|86.7|1|50|100 (impact) + 30 (explosion)|0.60|1.5|10|200|10|1|EXPLOSIVE
Yari Launcher|Rapidly fires homing rockets. Bypasses the boss DPS cap.|Hell. Yes.||Automatic|221.2|20|140|10 (impact) + 15 (explosion)|0.04|1.5|10|90|30|45|EXPLOSIVE
Lil' Bomber|Fires a bomb that bounces off of walls and explodes on enemy contact.|ReFuse To Lose!||Charged|30.0|3|60|15 (impact) + 25 (explosion)|1.00|2.0|23|1,000|35|6|EXPLOSIVE
Grasschopper|Fires a single powerful blast that releases a small blank effect.|Noisy||Semiautomatic|20.0|1|30|20 (impact) + 20 (explosion)|0.07|2.0|36|18|22|5|EXPLOSIVE
Void Core Cannon|Fires bursts of four large energy balls, which home in on enemies and explode upon impact.|Critical Strike||Burst|34.8|4|120|10 (Impact)\n10 (Explosion)|0.20|2.0|40|90|10|8|EXPLOSIVE
Bundle of Wands|Has a chance to transmogrify.|Dark Arts||Semiautomatic|42.0|6|150|21 (7x3)|0.30|1.5|23|60|30|5|SILLY
Staff of Firepower|Reloading alternates between a rapid fire pistol and a beam weapon that can set enemies on fire.|Missing Link||Semiautomatic|Gun: 24\nStaff: 54.3\nBoth: 42.3|Gun: 6\nStaff: 12|200|Gun: 7\nStaff: 12|0.15|1.0|25|1,000|12|7|SILLY
Witch Pistol|Fires bullets that have a chance to transmogrify enemies.|Spells Your Doom||Semiautomatic|18.5|6|350|6|0.15|1.2|27|1,000|20|2|PISTOL
Hexagun|Fires piercing bullets that have a chance to transmogrify enemies.|Light Fantastic||Semiautomatic|28.0|1|75|35|0.001|1.02|200|1,000|25|0|RIFLE
Phoenix|Shooting creates a small cone of fire in front of the player that burns enemies.|Reborn In Flame||Semiautomatic|16.8|12|350|4|0.15|1.2|25|25|13|3|FIRE
Magic Lamp|Hitting an enemy three times causes a genie to punch them.|One Wish, Three Times||Semiautomatic|63.2|3|100|8 (shots)\n115 (genie)|0.50|1.2|12|1,000|10|5|SILLY
Teapot|While reloading, ignites nearby enemies.|Monocular Monster||Semiautomatic|14.7|12|250|8.5\n15 (pink shot)|0.40|3.0|20|1,000|7|4|PISTOL
Gunslinger's Ashes|Fires slow homing ghosts that shoot and deal contact damage.|Spirit, Willing||Semiautomatic|21.4|6|80|Contact: 12 Shots: 15 (5x3)|0.60|1.2|1|6|25|0|SILLY
Luxin Cannon|Fires laser shots at enemies. The last bullet of magazine fires a crystal, which splits into 5 small crystals on impact.|Omnichrome||Automatic|43.8|30|600|4.5|0.07|1.5|60|1,000|10|6|FULLAUTO
Gunther|Cannot be used to reveal hidden walls. Grows stronger with each room cleared.|Jealous Weapon||Semiautomatic|34.6-69.2|15||First Stage: 6\nSecond Stage: 9\nThird Stage: 12|0.10|1.2|16|50|20|10|PISTOL
Unicorn Horn|Fires a rainbow beam that homes in on enemies. Increases curse by 1.|Fires Friendship||Beam|30.0|500|500|30/s|0.10|N/A|30|30|45|0|BEAM
Cobalt Hammer|Fires blue lasers. Charging the weapon makes it fire lasers in four directions.|Break Stuff||Charged|57.8|6|60|Uncharged: 26\nCharged: 36|0.30|1.2|100|1,000|80|0|CHARGE
Frost Giant|Fires big bullets that have a chance to freeze.|Icy Grasp||Semiautomatic|80.0|12|130|12|0.001|1.6|20|30|10|12|ICE
Bullet Bore|Fires drills that home in on enemies, stun them, and explode after a short delay.|Mind Muncher||Semiautomatic|23.3|1|75|10 (impact) + 25 (explosion)|1.00|1.5|20|1,000|8|5|EXPLOSIVE
Cat Claw|Fires darts that home in on enemies and explode after a short delay. The darts deal minimal damage on contact.|Kneadle Your Foes!||Automatic|65.5|33|400|2 (impact) + 10 (explosion)|0.15|1.2|23|1,000|2|5|FULLAUTO
Megahand|Has 2 levels of damage depending on how long the gun has been charged.|-P-||Charged|62.4|18|200|Uncharged: 6\nCharged: 45|0.07|0.54|20|1,000|8|0|CHARGE
Demon Head|Fires a continuous beam that has a chance to inflict Burn and slightly homes in on enemies.|Wanged||Beam|31.0|500|500|31/s|0.10|N/A|100|40|30|5|BEAM
Heroine|Has 3 levels of damage depending on how long the gun has been charged.|Charge Beam Active||Charged|47.2|6|200|Level 1: 5\nLevel 2: 10\nLevel 3: 70|0.07|0.54|25|1,000|10|0|CHARGE
